Event	ID	Name			Wwise Object Path	Notes
	275715425	Stop_Drift			\Default Work Unit\PlayerEvents\PlayerControlled\Stop_Drift	
	829410166	SilentlyStop_HoverboardEngine			\Default Work Unit\PlayerEvents\PlayerControlled\SilentlyStop_HoverboardEngine	
	935067172	Play_HoverboardAir			\Default Work Unit\PlayerEvents\PlayerControlled\Play_HoverboardAir	
	995328048	Stop_HoverboardEngine			\Default Work Unit\PlayerEvents\PlayerControlled\Stop_HoverboardEngine	
	2184182942	Play_HoverboardEngine			\Default Work Unit\PlayerEvents\PlayerControlled\Play_HoverboardEngine	
	3007827002	Stop_HoverboardAir			\Default Work Unit\PlayerEvents\PlayerControlled\Stop_HoverboardAir	
	4176759311	Play_Drift			\Default Work Unit\PlayerEvents\PlayerControlled\Play_Drift	

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\PlayerControlled\Hoverboard\Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	151344550	Air-003	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\66\{66A494EE-47A9-8C59-7F17-0DE869E442DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardAir\Air-003		1058496
	152275161	Engine_loop_8	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\C4\{C4F76E22-3B2A-B3E0-238F-D2A726F26327}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardEngine\Engine_loop_8		1058496
	166941993	Engine_loop_3	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\C7\{C73767B8-C7AF-13A1-5F82-A75C473DDD61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardEngine\Engine_loop_3		1058496
	537531097	Drift2_Begin	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\FD\{FDD6272F-E515-3632-1F84-6431495D45CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\Drift_01\Drift2_Begin		441096
	577540629	Drift_Loop	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\99\{9982D97E-EB7A-0BB0-30E1-57214EE3F39E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\Drift\Drift_Loop		1852296
	584589149	Air-002	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\BF\{BF0EA8AE-38D2-7028-0655-DDCC87054597}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardAir\Air-002		1058496
	600814062	Engine_loop_-2	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\41\{41EEBDA7-3862-D3FD-6CC1-584BE8103BE5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardEngine\Engine_loop_-2		1058496
	821119433	Air-001	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\A1\{A1A46173-C428-FC6A-3607-EDA60AB2B384}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardAir\Air-001		1058496
	839066933	Drift2_Loop	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\BC\{BC0AC3CF-73C2-A21D-F784-B8D638E2C52C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\Drift_01\Drift2_Loop		617496
	868987448	Engine_lit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\49\{49D4C638-7A0F-142D-7F8E-634EAAF29A56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\Engine_lit		203044
	896777443	Engine_loop_6	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\83\{836B5F6B-7E51-BB52-C184-3C1E0D1F4782}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardEngine\Engine_loop_6		1058496
	932733454	Drift_Begin	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\16\{165002F0-6008-6B71-7BC8-9BB26C955B63}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\Drift\Drift_Begin		264696
	984585143	Engine_loop_10	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\E7\{E7B68F13-11CD-2D05-FEF8-808C3B49B17F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardEngine\Engine_loop_10		1058496
	1020001689	Engine_unlit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\8A\{8A2EFA2F-18D6-B3DC-AF18-FE7EE9241316}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\Engine_unlit		203044
	1026114308	Engine_loop_0	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\92\{921C28EC-73D7-9C6D-F720-054DF3820E3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardEngine\Engine_loop_0		1058496
	1044760240	Air-000	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\98\{9848F3B6-06C9-B0BA-A6A9-B0194438855C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\Hoverboard\HoverboardAir\Air-000		1058496

