Event	ID	Name			Wwise Object Path	Notes
	275215017	Play_SHOT_BurnHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_BurnHit	
	1303174779	Stop_WindImpulse			\Default Work Unit\PlayerEvents\States\Stop_WindImpulse	
	1937847247	Play_SHOT_ObjectHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_ObjectHit	
	2602221866	Play_SHOT_GreenObjectHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_GreenObjectHit	
	3528827452	Play_SHOT_Hit			\Default Work Unit\PlayerEvents\States\Play_SHOT_Hit	
	3916878806	Play_SHOT_PunchHit			\Default Work Unit\PlayerEvents\States\Play_SHOT_PunchHit	
	4230896237	Play_WindImpulse			\Default Work Unit\PlayerEvents\States\Play_WindImpulse	

Game Parameter	ID	Name			Wwise Object Path	Notes
	901888628	VerticalSpeed			\Default Work Unit\Spatial\Map1Zone3\VerticalSpeed	
	1780787007	DistanceFromFan			\Default Work Unit\Spatial\Map1Zone3\DistanceFromFan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15384653	SHOT_PunchHit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\CD\{CD9E85E8-59F7-8001-4DDC-8BA8A4C69D81}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_PunchHit		155504
	57318376	BLSP_WindImpulse-008	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\73\{7343BB31-EED1-FC0D-197D-AF30917569ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-008		1411296
	158227192	BLSP_WindImpulse-007	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\EB\{EB719178-63FD-AE98-61A7-1B4374998CEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-007		1411296
	278452142	BLSP_WindImpulse-002	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\F2\{F20BA457-A1DC-1342-9A09-F48BC2AD020B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-002		1411296
	286020316	SHOT_BurnHit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\6A\{6A425572-89F9-AD15-3B8F-2AB427192E40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_BurnHit		529296
	337880302	BLSP_WindImpulse-006	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\34\{340C98E1-9897-9C00-74DE-000C37767F3D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-006		1411296
	368213517	SHOT_ObjectHit	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\56\{566091F4-55CD-5177-2DC1-EE14CB0590CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\SHOT_ObjectHit		441096
	409283814	BLSP_WindImpulse-013	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\78\{78DC3000-4DC4-2769-1194-005818A8C7A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-013		1411296
	410268727	BLSP_WindImpulse-001	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\D0\{D04E9E85-A304-9573-09F8-DE98A7B02E5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-001		1411296
	429911330	BLSP_WindImpulse-004	C:\Users\PC GAMING\Documents\git\RenegadeJammer\RenegadeJammer\RenegadeJammer_WwiseProject\.cache\E6\{E6088B89-387D-858F-A7DC-DD5DB1BDDE3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFX\States\WindImpulse\BLSP_WindImpulse-004		1411296
